sku_id,description,category,subcategory,launch_date,unit_cost,list_price
15036,ASSORTED COLOURS SILK FAN,General Home & Lifestyle,Assorted,2009-12-01,0.46,0.83
15056BL,EDWARDIAN PARASOL BLACK,General Home & Lifestyle,Edwardian,2009-12-01,3.27,5.95
15056N,EDWARDIAN PARASOL NATURAL,General Home & Lifestyle,Edwardian,2009-12-01,3.27,5.95
20679,EDWARDIAN PARASOL RED,General Home & Lifestyle,Edwardian,2009-12-01,3.27,5.95
20685,DOORMAT RED RETROSPOT,General Home & Lifestyle,Doormat,2009-12-01,4.12,7.49
20711,JUMBO BAG TOYS ,Bags & Accessories,Jumbo,2009-12-01,1.14,2.08
20712,JUMBO BAG WOODLAND ANIMALS,Bags & Accessories,Jumbo,2009-12-01,1.14,2.08
20713,JUMBO BAG OWLS,Bags & Accessories,Jumbo,2009-12-01,1.07,1.95
20719,WOODLAND CHARLOTTE BAG,Bags & Accessories,Woodland,2009-12-01,0.47,0.85
20724,RED RETROSPOT CHARLOTTE BAG,Bags & Accessories,Red,2009-12-01,0.47,0.85
20725,LUNCH BAG RED RETROSPOT,Bags & Accessories,Lunch,2009-12-01,0.91,1.65
20726,LUNCH BAG WOODLAND,Bags & Accessories,Lunch,2009-12-01,0.91,1.65
20727,LUNCH BAG  BLACK SKULL.,Bags & Accessories,Lunch,2009-12-01,0.91,1.65
20728,LUNCH BAG CARS BLUE,Bags & Accessories,Lunch,2009-12-01,0.91,1.65
20749,ASSORTED COLOUR MINI CASES,General Home & Lifestyle,Assorted,2009-12-01,4.37,7.95
20750,RED RETROSPOT MINI CASES,General Home & Lifestyle,Red,2009-12-01,4.37,7.95
20914,SET/5 RED RETROSPOT LID GLASS BOWLS,Kitchen & Dining,Set/5,2009-12-01,1.62,2.95
20971,PINK BLUE FELT CRAFT TRINKET BOX,Storage,Pink,2009-12-01,0.69,1.25
20972,PINK CREAM FELT CRAFT TRINKET BOX ,Storage,Pink,2009-12-01,0.69,1.25
21080,SET/20 RED RETROSPOT PAPER NAPKINS ,Cards & Gift Wrap,Set/20,2009-12-01,0.47,0.85
21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,General Home & Lifestyle,Fairy,2009-12-01,1.4,2.55
21137,BLACK RECORD COVER FRAME,Home Decor,Black,2009-12-01,2.06,3.75
21166,COOK WITH WINE METAL SIGN ,Home Decor,Cook,2009-12-01,1.07,1.95
21175,GIN + TONIC DIET METAL SIGN,Home Decor,Gin,2009-12-01,1.16,2.1
21181,PLEASE ONE PERSON METAL SIGN,Home Decor,Please,2009-12-01,1.16,2.1
21210,SET OF 72 RETROSPOT PAPER  DOILIES,Cards & Gift Wrap,Set,2009-12-01,0.8,1.45
21212,PACK OF 72 RETROSPOT CAKE CASES,General Home & Lifestyle,Pack,2009-12-01,0.3,0.55
21213,PACK OF 72 SKULL CAKE CASES,General Home & Lifestyle,Pack,2009-12-01,0.3,0.55
21217,RED RETROSPOT ROUND CAKE TINS,Kitchen & Dining,Red,2009-12-01,5.47,9.95
21218,RED SPOTTY BISCUIT TIN,Kitchen & Dining,Red,2009-12-01,2.06,3.75
21231,SWEETHEART CERAMIC TRINKET BOX,Home Decor,Sweetheart,2009-12-01,0.69,1.25
21232,STRAWBERRY CERAMIC TRINKET BOX,Storage,Strawberry,2009-12-01,0.69,1.25
21258,VICTORIAN SEWING BOX LARGE,Storage,Victorian,2009-12-01,7.01,12.75
21314,SMALL GLASS HEART TRINKET POT,Home Decor,Small,2009-12-01,1.16,2.1
21479,WHITE SKULL HOT WATER BOTTLE ,General Home & Lifestyle,White,2009-12-01,2.06,3.75
21481,FAWN BLUE HOT WATER BOTTLE,General Home & Lifestyle,Fawn,2009-12-01,1.62,2.95
21485,RETROSPOT HEART HOT WATER BOTTLE,Home Decor,Retrospot,2009-12-01,2.72,4.95
21523,DOORMAT FANCY FONT HOME SWEET HOME,General Home & Lifestyle,Doormat,2009-12-01,4.37,7.95
21524,DOORMAT SPOTTY HOME SWEET HOME,General Home & Lifestyle,Doormat,2009-12-01,4.37,7.95
21527,RED RETROSPOT TRADITIONAL TEAPOT ,Kitchen & Dining,Red,2009-12-01,4.37,7.95
21621,VINTAGE UNION JACK BUNTING,Kitchen & Dining,Vintage,2009-12-01,4.68,8.5
21623,VINTAGE UNION JACK MEMOBOARD,General Home & Lifestyle,Vintage,2010-02-28,5.47,9.95
