sku_id,description,category,on_hand_units,on_order_units,lead_time_days,reorder_point,forecast_daily_avg,forecast_8wk,demand_over_leadtime,stockout_risk,overstock_risk,quadrant,revenue_at_risk,capital_locked,value_at_stake,recommended_action
37503,TEA TIME CAKE STAND IN GIFT BOX,Cards & Gift Wrap,644,0,12,336,236.5780937518076,13248.373250101225,2838.937125021691,0.7731545393084113,0.0,Reorder Now,23595.57,0.0,23595.57,Raise a replenishment order before stock runs out.
84078A,SET/4 WHITE RETRO STORAGE CUBES ,Storage,22,11,21,34,25.7604221889251,1442.5836425798057,540.9688659674272,0.938998337841522,0.0,Reorder Now,20293.36,0.0,20293.36,Raise a replenishment order before stock runs out.
22423,REGENCY CAKESTAND 3 TIER,General Home & Lifestyle,0,42,18,22,38.755177004433,2170.289912248248,697.593186079794,0.9397929898999962,0.0,Reorder Now,8358.81,0.0,8358.81,Raise a replenishment order before stock runs out.
15056BL,EDWARDIAN PARASOL BLACK,General Home & Lifestyle,2810,0,18,2607,6.526912812690147,365.5071175106482,117.48443062842264,0.0,0.869926292700837,Markdown / Clear,0.0,7993.49,7993.49,Promote or discount to free up capital.
23084,RABBIT NIGHT LIGHT,Lighting & Candles,0,42,18,22,202.6293710776903,11347.244780350657,3647.3286793984257,0.9884847230146181,0.0,Reorder Now,7499.08,0.0,7499.08,Raise a replenishment order before stock runs out.
85014B,RED RETROSPOT UMBRELLA,General Home & Lifestyle,2302,0,18,2111,3.6520261013208466,204.5134616739674,65.73646982377524,0.0,0.9111583572224294,Markdown / Clear,0.0,6858.78,6858.78,Promote or discount to free up capital.
85014A,BLACK/BLUE POLKADOT UMBRELLA,General Home & Lifestyle,2126,0,18,2026,2.7608746593891675,154.6089809257934,49.695743869005014,0.0,0.9272770550678301,Markdown / Clear,0.0,6446.45,6446.45,Promote or discount to free up capital.
20679,EDWARDIAN PARASOL RED,General Home & Lifestyle,2263,0,18,2226,8.25492784070754,462.27595907962217,148.5887011327357,0.0,0.79572427791444,Markdown / Clear,0.0,5888.37,5888.37,Promote or discount to free up capital.
15056N,EDWARDIAN PARASOL NATURAL,General Home & Lifestyle,2267,0,18,2159,10.826757904721976,606.2984426644307,194.88164228499556,0.0,0.732554723129938,Markdown / Clear,0.0,5430.49,5430.49,Promote or discount to free up capital.
23344,JUMBO BAG 50'S CHRISTMAS ,Bags & Accessories,0,42,24,28,103.41544803184696,5791.26508978343,2481.9707527643272,0.9830779633671259,0.0,Reorder Now,5075.14,0.0,5075.14,Raise a replenishment order before stock runs out.
23355,HOT WATER BOTTLE KEEP CALM,General Home & Lifestyle,0,42,18,22,56.61794598637794,3170.6049752371646,1019.1230277548029,0.9587880963768144,0.0,Reorder Now,4836.76,0.0,4836.76,Raise a replenishment order before stock runs out.
21137,BLACK RECORD COVER FRAME,Home Decor,84,920,21,901,95.80430041021762,5365.040822972187,2011.8903086145701,0.500966829204831,0.0,Reorder Now,3779.59,0.0,3779.59,Raise a replenishment order before stock runs out.
23284,DOORMAT KEEP CALM AND COME IN,General Home & Lifestyle,0,42,18,22,25.52598642243756,1429.4552396565032,459.46775560387607,0.9085898858238711,0.0,Reorder Now,3318.87,0.0,3318.87,Raise a replenishment order before stock runs out.
23843,"PAPER CRAFT , LITTLE BIRDIE",Cards & Gift Wrap,28,0,12,15,131.49081684632736,7363.4857433943325,1577.8898021559285,0.9822547810615528,0.0,Reorder Now,3223.77,0.0,3223.77,Raise a replenishment order before stock runs out.
22502,PICNIC BASKET WICKER SMALL,General Home & Lifestyle,25,0,18,22,29.623183104701432,1658.8982538632802,533.2172958846257,0.9531147991767144,0.0,Reorder Now,3023.89,0.0,3023.89,Raise a replenishment order before stock runs out.
22941,CHRISTMAS LIGHTS 10 REINDEER,Lighting & Candles,0,42,18,22,21.64653987065051,1212.2062327564286,389.6377176717092,0.8922075607798646,0.0,Reorder Now,2954.92,0.0,2954.92,Raise a replenishment order before stock runs out.
22727,ALARM CLOCK BAKELIKE RED ,General Home & Lifestyle,0,29,18,22,43.58204750852436,2440.5946604773644,784.4768551534385,0.9630326888429005,0.0,Reorder Now,2833.04,0.0,2833.04,Raise a replenishment order before stock runs out.
22622,BOX OF VINTAGE ALPHABET BLOCKS,Storage,2,39,21,25,15.245236081957557,853.7332205896232,320.1499577211087,0.8719350135422594,0.0,Reorder Now,2777.54,0.0,2777.54,Raise a replenishment order before stock runs out.
82484,WOOD BLACK BOARD ANT WHITE FINISH,General Home & Lifestyle,0,41,18,22,24.17274475526304,1353.6737062947302,435.1094055947347,0.9057708257444845,0.0,Reorder Now,2660.24,0.0,2660.24,Raise a replenishment order before stock runs out.
23203,JUMBO BAG VINTAGE DOILY ,Bags & Accessories,0,42,24,28,54.24246014803698,3037.577768290071,1301.8190435528877,0.9677374515236966,0.0,Reorder Now,2620.42,0.0,2620.42,Raise a replenishment order before stock runs out.
22457,NATURAL SLATE HEART CHALKBOARD ,Home Decor,0,42,21,25,44.24617557019739,2477.7858319310535,929.1696869741452,0.954798353208472,0.0,Reorder Now,2617.15,0.0,2617.15,Raise a replenishment order before stock runs out.
23245,SET OF 3 REGENCY CAKE TINS,Kitchen & Dining,0,36,21,25,26.741012200535977,1497.4966832300147,561.5612562112556,0.9358930132700304,0.0,Reorder Now,2601.53,0.0,2601.53,Raise a replenishment order before stock runs out.
21527,RED RETROSPOT TRADITIONAL TEAPOT ,Kitchen & Dining,366,0,21,344,32.8627623070175,1840.31468919298,690.1180084473674,0.46965592040783066,0.0,Healthy,2576.74,0.0,2576.74,No action needed; leave as is.
22865,HAND WARMER OWL DESIGN,Home Decor,0,42,21,25,59.00534856181416,3304.299519461593,1239.1123197980974,0.966104767639754,0.0,Reorder Now,2513.94,0.0,2513.94,Raise a replenishment order before stock runs out.
22752,SET 7 BABUSHKA NESTING BOXES,Kitchen & Dining,0,42,21,25,15.822774534805651,886.0753739491165,332.2782652309187,0.873599917915751,0.0,Reorder Now,2467.37,0.0,2467.37,Raise a replenishment order before stock runs out.
22726,ALARM CLOCK BAKELIKE GREEN,General Home & Lifestyle,0,42,18,22,37.55245416024627,2102.937432973791,675.9441748844329,0.9378646912562257,0.0,Reorder Now,2377.29,0.0,2377.29,Raise a replenishment order before stock runs out.
22835,HOT WATER BOTTLE I AM SO POORLY,General Home & Lifestyle,0,42,18,22,30.681686218690988,1718.1744282466952,552.2703519364378,0.9239502901925941,0.0,Reorder Now,2372.76,0.0,2372.76,Raise a replenishment order before stock runs out.
